INFO 01-29 15:14:29 llm_engine.py:70] Initializing an LLM engine with config: model='mistralai/Mixtral-8x7B-v0.1', tokenizer='mistralai/Mixtral-8x7B-v0.1', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir='/scr/jphilipp/scai/pretrained_models/Mixtral-8x7B-v0.1', load_format=auto, tensor_parallel_size=2, quantization=None, enforce_eager=False, seed=0)
INFO 01-29 15:14:51 llm_engine.py:275] # GPU blocks: 21894, # CPU blocks: 4096
[2024-01-29 15:40:06,797][root][INFO] - tensor([True])
[2024-01-29 15:40:07,226][root][INFO] - tensor([True])
[2024-01-29 15:40:07,856][root][INFO] - tensor([False])
[2024-01-29 15:40:08,190][root][INFO] - tensor([True])
[2024-01-29 15:40:08,662][root][INFO] - tensor([True])
[2024-01-29 15:40:09,019][root][INFO] - tensor([False])
[2024-01-29 15:40:09,390][root][INFO] - tensor([False])
[2024-01-29 15:40:09,840][root][INFO] - tensor([True])
[2024-01-29 15:40:10,297][root][INFO] - tensor([True])
[2024-01-29 15:40:10,662][root][INFO] - tensor([True])
[2024-01-29 15:40:11,021][root][INFO] - tensor([False])
[2024-01-29 15:40:11,433][root][INFO] - tensor([True])
[2024-01-29 15:40:11,762][root][INFO] - tensor([True])
[2024-01-29 15:40:12,148][root][INFO] - tensor([True])
[2024-01-29 15:40:12,496][root][INFO] - tensor([True])
[2024-01-29 15:40:13,029][root][INFO] - tensor([False])
[2024-01-29 15:40:13,713][root][INFO] - tensor([True])
[2024-01-29 15:40:14,057][root][INFO] - tensor([False])
[2024-01-29 15:40:14,579][root][INFO] - tensor([True])
[2024-01-29 15:40:14,940][root][INFO] - tensor([False])
[2024-01-29 15:40:15,530][root][INFO] - tensor([False])
[2024-01-29 15:40:15,983][root][INFO] - tensor([True])
[2024-01-29 15:40:16,443][root][INFO] - tensor([True])
[2024-01-29 15:40:16,844][root][INFO] - tensor([False])
[2024-01-29 15:40:17,219][root][INFO] - tensor([True])
[2024-01-29 15:40:17,874][root][INFO] - tensor([True])
[2024-01-29 15:40:18,396][root][INFO] - tensor([False])
[2024-01-29 15:40:18,780][root][INFO] - tensor([False])
[2024-01-29 15:40:19,130][root][INFO] - tensor([False])
[2024-01-29 15:40:19,498][root][INFO] - tensor([False])
[2024-01-29 15:40:19,924][root][INFO] - tensor([False])
[2024-01-29 15:40:20,382][root][INFO] - tensor([True])
[2024-01-29 15:40:20,928][root][INFO] - tensor([True])
[2024-01-29 15:40:21,289][root][INFO] - tensor([False])
[2024-01-29 15:40:21,746][root][INFO] - tensor([False])
[2024-01-29 15:40:22,116][root][INFO] - tensor([False])
[2024-01-29 15:40:22,479][root][INFO] - tensor([True])
[2024-01-29 15:40:22,852][root][INFO] - tensor([True])
[2024-01-29 15:40:23,351][root][INFO] - tensor([False])
[2024-01-29 15:40:23,883][root][INFO] - tensor([False])
[2024-01-29 15:40:24,249][root][INFO] - tensor([True])
[2024-01-29 15:40:24,624][root][INFO] - tensor([False])
[2024-01-29 15:40:25,321][root][INFO] - tensor([True])
[2024-01-29 15:40:25,940][root][INFO] - tensor([False])
[2024-01-29 15:40:26,558][root][INFO] - tensor([True])
[2024-01-29 15:40:27,017][root][INFO] - tensor([True])
[2024-01-29 15:40:27,707][root][INFO] - tensor([True])
[2024-01-29 15:40:28,060][root][INFO] - tensor([True])
[2024-01-29 15:40:28,510][root][INFO] - tensor([True])
[2024-01-29 15:40:28,977][root][INFO] - tensor([True])
[2024-01-29 15:40:29,425][root][INFO] - tensor([False])
[2024-01-29 15:40:29,926][root][INFO] - tensor([False])
[2024-01-29 15:40:30,397][root][INFO] - tensor([False])
[2024-01-29 15:40:30,865][root][INFO] - tensor([True])
[2024-01-29 15:40:31,293][root][INFO] - tensor([True])
[2024-01-29 15:40:31,625][root][INFO] - tensor([False])
[2024-01-29 15:40:32,094][root][INFO] - tensor([True])
[2024-01-29 15:40:32,508][root][INFO] - tensor([True])
[2024-01-29 15:40:32,906][root][INFO] - tensor([True])
[2024-01-29 15:40:33,276][root][INFO] - tensor([False])
[2024-01-29 15:40:33,856][root][INFO] - tensor([False])
[2024-01-29 15:40:34,235][root][INFO] - tensor([False])
[2024-01-29 15:40:34,790][root][INFO] - tensor([False])
[2024-01-29 15:40:35,643][root][INFO] - tensor([False])
[2024-01-29 15:40:36,178][root][INFO] - tensor([True])
[2024-01-29 15:40:36,512][root][INFO] - tensor([False])
[2024-01-29 15:40:37,083][root][INFO] - tensor([True])
[2024-01-29 15:40:37,537][root][INFO] - tensor([True])
[2024-01-29 15:40:37,967][root][INFO] - tensor([True])
[2024-01-29 15:40:39,186][root][INFO] - tensor([True])
[2024-01-29 15:40:39,768][root][INFO] - tensor([False])
[2024-01-29 15:40:40,158][root][INFO] - tensor([False])
[2024-01-29 15:40:40,623][root][INFO] - tensor([True])
[2024-01-29 15:40:41,202][root][INFO] - tensor([False])
[2024-01-29 15:40:41,626][root][INFO] - tensor([True])
[2024-01-29 15:40:42,192][root][INFO] - tensor([False])
[2024-01-29 15:40:42,653][root][INFO] - tensor([False])
[2024-01-29 15:40:43,066][root][INFO] - tensor([True])
[2024-01-29 15:40:43,597][root][INFO] - tensor([True])
[2024-01-29 15:40:43,935][root][INFO] - tensor([False])
[2024-01-29 15:40:44,401][root][INFO] - tensor([True])
[2024-01-29 15:40:44,856][root][INFO] - tensor([False])
[2024-01-29 15:40:45,362][root][INFO] - tensor([True])
[2024-01-29 15:40:45,872][root][INFO] - tensor([False])
[2024-01-29 15:40:46,459][root][INFO] - tensor([False])
[2024-01-29 15:40:46,919][root][INFO] - tensor([True])
[2024-01-29 15:40:47,286][root][INFO] - tensor([False])
[2024-01-29 15:40:47,757][root][INFO] - tensor([True])
[2024-01-29 15:40:48,111][root][INFO] - tensor([True])
[2024-01-29 15:40:48,469][root][INFO] - tensor([True])
[2024-01-29 15:40:48,931][root][INFO] - tensor([False])
[2024-01-29 15:40:49,381][root][INFO] - tensor([True])
[2024-01-29 15:40:49,775][root][INFO] - tensor([False])
[2024-01-29 15:40:50,233][root][INFO] - tensor([True])
[2024-01-29 15:40:50,571][root][INFO] - tensor([True])
[2024-01-29 15:40:50,933][root][INFO] - tensor([True])
[2024-01-29 15:40:51,343][root][INFO] - tensor([False])
[2024-01-29 15:40:51,803][root][INFO] - tensor([True])
[2024-01-29 15:40:52,262][root][INFO] - tensor([False])
[2024-01-29 15:40:52,737][root][INFO] - tensor([True])
[2024-01-29 15:40:53,319][root][INFO] - tensor([True])
[2024-01-29 15:40:53,682][root][INFO] - tensor([False])
[2024-01-29 15:40:54,150][root][INFO] - tensor([True])
[2024-01-29 15:40:54,602][root][INFO] - tensor([False])
[2024-01-29 15:40:54,932][root][INFO] - tensor([False])
[2024-01-29 15:40:55,472][root][INFO] - tensor([True])
[2024-01-29 15:40:56,209][root][INFO] - tensor([False])
[2024-01-29 15:40:56,628][root][INFO] - tensor([True])
[2024-01-29 15:40:57,171][root][INFO] - tensor([True])
[2024-01-29 15:40:57,574][root][INFO] - tensor([False])
[2024-01-29 15:40:57,999][root][INFO] - tensor([False])
[2024-01-29 15:40:58,468][root][INFO] - tensor([False])
[2024-01-29 15:40:58,921][root][INFO] - tensor([False])
[2024-01-29 15:40:59,379][root][INFO] - tensor([True])
[2024-01-29 15:40:59,843][root][INFO] - tensor([True])
[2024-01-29 15:41:00,361][root][INFO] - tensor([True])
[2024-01-29 15:41:00,860][root][INFO] - tensor([False])
[2024-01-29 15:41:01,217][root][INFO] - tensor([True])
[2024-01-29 15:41:01,668][root][INFO] - tensor([False])
[2024-01-29 15:41:02,028][root][INFO] - tensor([False])
[2024-01-29 15:41:02,429][root][INFO] - tensor([False])
[2024-01-29 15:41:02,818][root][INFO] - tensor([False])
[2024-01-29 15:41:03,178][root][INFO] - tensor([True])
[2024-01-29 15:41:04,131][root][INFO] - tensor([False])
[2024-01-29 15:41:04,640][root][INFO] - tensor([False])
[2024-01-29 15:41:05,077][root][INFO] - tensor([False])
[2024-01-29 15:41:05,435][root][INFO] - tensor([True])
[2024-01-29 15:41:05,907][root][INFO] - tensor([False])
[2024-01-29 15:41:06,370][root][INFO] - tensor([True])
[2024-01-29 15:41:06,785][root][INFO] - tensor([True])
[2024-01-29 15:41:07,241][root][INFO] - tensor([False])
[2024-01-29 15:41:07,618][root][INFO] - tensor([True])
[2024-01-29 15:41:08,066][root][INFO] - tensor([False])
[2024-01-29 15:41:08,689][root][INFO] - tensor([False])
[2024-01-29 15:41:09,082][root][INFO] - tensor([False])
[2024-01-29 15:41:09,448][root][INFO] - tensor([False])
[2024-01-29 15:41:09,821][root][INFO] - tensor([False])
[2024-01-29 15:41:10,402][root][INFO] - tensor([False])
[2024-01-29 15:41:10,776][root][INFO] - tensor([False])
[2024-01-29 15:41:11,237][root][INFO] - tensor([False])
[2024-01-29 15:41:11,606][root][INFO] - tensor([False])
[2024-01-29 15:41:11,958][root][INFO] - tensor([True])
[2024-01-29 15:41:12,401][root][INFO] - tensor([False])
[2024-01-29 15:41:13,075][root][INFO] - tensor([False])
[2024-01-29 15:41:13,442][root][INFO] - tensor([True])
[2024-01-29 15:41:13,801][root][INFO] - tensor([True])
[2024-01-29 15:41:14,308][root][INFO] - tensor([False])
[2024-01-29 15:41:14,827][root][INFO] - tensor([True])
[2024-01-29 15:41:15,792][root][INFO] - tensor([False])
[2024-01-29 15:41:16,144][root][INFO] - tensor([False])
[2024-01-29 15:41:16,502][root][INFO] - tensor([True])
[2024-01-29 15:41:17,022][root][INFO] - tensor([True])
[2024-01-29 15:41:17,374][root][INFO] - tensor([False])
[2024-01-29 15:41:17,952][root][INFO] - tensor([False])
[2024-01-29 15:41:18,338][root][INFO] - tensor([True])
[2024-01-29 15:41:18,945][root][INFO] - tensor([True])
[2024-01-29 15:41:19,324][root][INFO] - tensor([False])
[2024-01-29 15:41:19,862][root][INFO] - tensor([True])
[2024-01-29 15:41:20,321][root][INFO] - tensor([False])
[2024-01-29 15:41:21,273][root][INFO] - tensor([False])
[2024-01-29 15:41:21,744][root][INFO] - tensor([True])
[2024-01-29 15:41:22,207][root][INFO] - tensor([True])
[2024-01-29 15:41:22,804][root][INFO] - tensor([True])
[2024-01-29 15:41:23,365][root][INFO] - tensor([False])
[2024-01-29 15:41:24,062][root][INFO] - tensor([False])
[2024-01-29 15:41:24,636][root][INFO] - tensor([False])
[2024-01-29 15:41:25,206][root][INFO] - tensor([True])
[2024-01-29 15:41:25,774][root][INFO] - tensor([False])
[2024-01-29 15:41:26,143][root][INFO] - tensor([True])
[2024-01-29 15:41:26,597][root][INFO] - tensor([False])
[2024-01-29 15:41:27,044][root][INFO] - tensor([False])
[2024-01-29 15:41:27,516][root][INFO] - tensor([False])
[2024-01-29 15:41:27,979][root][INFO] - tensor([False])
[2024-01-29 15:41:28,340][root][INFO] - tensor([False])
[2024-01-29 15:41:28,773][root][INFO] - tensor([True])
[2024-01-29 15:41:29,117][root][INFO] - tensor([False])
[2024-01-29 15:41:29,576][root][INFO] - tensor([False])
[2024-01-29 15:41:30,037][root][INFO] - tensor([False])
[2024-01-29 15:41:30,493][root][INFO] - tensor([False])
[2024-01-29 15:41:30,893][root][INFO] - tensor([False])
[2024-01-29 15:41:31,383][root][INFO] - tensor([True])
[2024-01-29 15:41:31,907][root][INFO] - tensor([True])
[2024-01-29 15:41:32,278][root][INFO] - tensor([False])
[2024-01-29 15:41:32,633][root][INFO] - tensor([True])
[2024-01-29 15:41:33,333][root][INFO] - tensor([False])
[2024-01-29 15:41:33,931][root][INFO] - tensor([True])
[2024-01-29 15:41:34,359][root][INFO] - tensor([True])
[2024-01-29 15:41:35,043][root][INFO] - tensor([False])
[2024-01-29 15:41:35,473][root][INFO] - tensor([False])
[2024-01-29 15:41:36,177][root][INFO] - tensor([False])
[2024-01-29 15:41:36,749][root][INFO] - tensor([True])
[2024-01-29 15:41:37,127][root][INFO] - tensor([True])
[2024-01-29 15:41:37,821][root][INFO] - tensor([True])
[2024-01-29 15:41:38,154][root][INFO] - tensor([True])
[2024-01-29 15:41:38,614][root][INFO] - tensor([False])
[2024-01-29 15:41:39,103][root][INFO] - tensor([True])
[2024-01-29 15:41:39,575][root][INFO] - tensor([True])
[2024-01-29 15:41:39,905][root][INFO] - tensor([False])
[2024-01-29 15:41:40,305][root][INFO] - tensor([True])
[2024-01-29 15:41:40,769][root][INFO] - tensor([True])
[2024-01-29 15:41:41,345][root][INFO] - tensor([False])
[2024-01-29 15:41:41,916][root][INFO] - tensor([False])
[2024-01-29 15:41:42,270][root][INFO] - tensor([False])
[2024-01-29 15:41:42,688][root][INFO] - tensor([False])
[2024-01-29 15:41:43,169][root][INFO] - tensor([True])
[2024-01-29 15:41:43,724][root][INFO] - tensor([False])
[2024-01-29 15:41:44,081][root][INFO] - tensor([True])
[2024-01-29 15:41:44,542][root][INFO] - tensor([True])
[2024-01-29 15:41:44,988][root][INFO] - tensor([False])
[2024-01-29 15:41:45,449][root][INFO] - tensor([True])
[2024-01-29 15:41:45,882][root][INFO] - tensor([False])
[2024-01-29 15:41:46,292][root][INFO] - tensor([True])
[2024-01-29 15:41:46,705][root][INFO] - tensor([True])
[2024-01-29 15:41:47,263][root][INFO] - tensor([False])
[2024-01-29 15:41:47,720][root][INFO] - tensor([False])
[2024-01-29 15:41:48,093][root][INFO] - tensor([True])
[2024-01-29 15:41:48,638][root][INFO] - tensor([False])
[2024-01-29 15:41:49,002][root][INFO] - tensor([False])
[2024-01-29 15:41:49,519][root][INFO] - tensor([True])
[2024-01-29 15:41:50,035][root][INFO] - tensor([True])
[2024-01-29 15:41:50,563][root][INFO] - tensor([True])
[2024-01-29 15:41:50,903][root][INFO] - tensor([True])
[2024-01-29 15:41:51,371][root][INFO] - tensor([True])
[2024-01-29 15:41:51,744][root][INFO] - tensor([False])
[2024-01-29 15:41:52,253][root][INFO] - tensor([False])
[2024-01-29 15:41:52,627][root][INFO] - tensor([False])
[2024-01-29 15:41:53,217][root][INFO] - tensor([False])
[2024-01-29 15:41:53,678][root][INFO] - tensor([False])
[2024-01-29 15:41:54,156][root][INFO] - tensor([False])
[2024-01-29 15:41:54,679][root][INFO] - tensor([False])
[2024-01-29 15:41:55,093][root][INFO] - tensor([False])
[2024-01-29 15:41:55,448][root][INFO] - tensor([False])
[2024-01-29 15:41:55,820][root][INFO] - tensor([True])
[2024-01-29 15:41:56,292][root][INFO] - tensor([False])
[2024-01-29 15:41:56,693][root][INFO] - tensor([True])
[2024-01-29 15:41:57,074][root][INFO] - tensor([False])
[2024-01-29 15:41:57,663][root][INFO] - tensor([False])
[2024-01-29 15:41:58,007][root][INFO] - tensor([True])
[2024-01-29 15:41:58,429][root][INFO] - tensor([True])
[2024-01-29 15:41:58,896][root][INFO] - tensor([True])
[2024-01-29 15:41:59,268][root][INFO] - tensor([True])
[2024-01-29 15:41:59,967][root][INFO] - tensor([True])
[2024-01-29 15:42:00,314][root][INFO] - tensor([False])
[2024-01-29 15:42:00,741][root][INFO] - tensor([False])
[2024-01-29 15:42:01,113][root][INFO] - tensor([False])
[2024-01-29 15:42:01,698][root][INFO] - tensor([False])
[2024-01-29 15:42:02,156][root][INFO] - tensor([False])
[2024-01-29 15:42:02,518][root][INFO] - tensor([False])
[2024-01-29 15:42:02,871][root][INFO] - tensor([False])
[2024-01-29 15:42:03,302][root][INFO] - tensor([False])
[2024-01-29 15:42:03,882][root][INFO] - tensor([False])
[2024-01-29 15:42:04,261][root][INFO] - tensor([False])
[2024-01-29 15:42:04,634][root][INFO] - tensor([True])
[2024-01-29 15:42:05,012][root][INFO] - tensor([False])
[2024-01-29 15:42:05,488][root][INFO] - tensor([True])
[2024-01-29 15:42:05,849][root][INFO] - tensor([True])
[2024-01-29 15:42:06,298][root][INFO] - tensor([False])
[2024-01-29 15:42:06,755][root][INFO] - tensor([True])
[2024-01-29 15:42:07,130][root][INFO] - tensor([False])
[2024-01-29 15:42:07,606][root][INFO] - tensor([False])
[2024-01-29 15:42:08,305][root][INFO] - tensor([True])
[2024-01-29 15:42:08,640][root][INFO] - tensor([True])
[2024-01-29 15:42:09,147][root][INFO] - tensor([True])
[2024-01-29 15:42:09,576][root][INFO] - tensor([True])
[2024-01-29 15:42:10,046][root][INFO] - tensor([False])
[2024-01-29 15:42:10,607][root][INFO] - tensor([False])
[2024-01-29 15:42:11,072][root][INFO] - tensor([True])
[2024-01-29 15:42:11,425][root][INFO] - tensor([True])
[2024-01-29 15:42:11,869][root][INFO] - tensor([True])
[2024-01-29 15:42:12,337][root][INFO] - tensor([True])
[2024-01-29 15:42:12,698][root][INFO] - tensor([False])
[2024-01-29 15:42:13,167][root][INFO] - tensor([True])
[2024-01-29 15:42:13,668][root][INFO] - tensor([True])
[2024-01-29 15:42:14,042][root][INFO] - tensor([True])
[2024-01-29 15:42:14,512][root][INFO] - tensor([False])
[2024-01-29 15:42:14,991][root][INFO] - tensor([False])
[2024-01-29 15:42:15,335][root][INFO] - tensor([False])
[2024-01-29 15:42:15,715][root][INFO] - tensor([True])
[2024-01-29 15:42:16,412][root][INFO] - tensor([True])
[2024-01-29 15:42:16,881][root][INFO] - tensor([False])
[2024-01-29 15:42:17,522][root][INFO] - tensor([True])
[2024-01-29 15:42:17,939][root][INFO] - tensor([False])
[2024-01-29 15:42:18,378][root][INFO] - tensor([False])
[2024-01-29 15:42:18,927][root][INFO] - tensor([True])
[2024-01-29 15:42:19,298][root][INFO] - tensor([False])
[2024-01-29 15:42:19,990][root][INFO] - tensor([False])
[2024-01-29 15:42:20,516][root][INFO] - tensor([False])
[2024-01-29 15:42:20,875][root][INFO] - tensor([False])
[2024-01-29 15:42:21,456][root][INFO] - tensor([False])
[2024-01-29 15:42:21,821][root][INFO] - tensor([True])
[2024-01-29 15:42:22,192][root][INFO] - tensor([True])
[2024-01-29 15:42:22,650][root][INFO] - tensor([False])
[2024-01-29 15:42:23,111][root][INFO] - tensor([False])
[2024-01-29 15:42:23,821][root][INFO] - tensor([False])
[2024-01-29 15:42:24,285][root][INFO] - tensor([False])
[2024-01-29 15:42:24,624][root][INFO] - tensor([True])
[2024-01-29 15:42:25,467][root][INFO] - tensor([False])
[2024-01-29 15:42:25,836][root][INFO] - tensor([False])
[2024-01-29 15:42:26,177][root][INFO] - tensor([True])
[2024-01-29 15:42:26,553][root][INFO] - tensor([True])
[2024-01-29 15:42:27,024][root][INFO] - tensor([True])
[2024-01-29 15:42:27,360][root][INFO] - tensor([False])
[2024-01-29 15:42:27,725][root][INFO] - tensor([True])
[2024-01-29 15:42:28,127][root][INFO] - tensor([False])
[2024-01-29 15:42:28,461][root][INFO] - tensor([False])
[2024-01-29 15:42:28,836][root][INFO] - tensor([True])
[2024-01-29 15:42:29,268][root][INFO] - tensor([False])
[2024-01-29 15:42:29,609][root][INFO] - tensor([False])
[2024-01-29 15:42:30,142][root][INFO] - tensor([False])
[2024-01-29 15:42:30,840][root][INFO] - tensor([True])
[2024-01-29 15:42:31,300][root][INFO] - tensor([True])
[2024-01-29 15:42:31,822][root][INFO] - tensor([False])
[2024-01-29 15:42:32,171][root][INFO] - tensor([True])
[2024-01-29 15:42:32,636][root][INFO] - tensor([True])
[2024-01-29 15:42:33,024][root][INFO] - tensor([True])
[2024-01-29 15:42:33,487][root][INFO] - tensor([True])
[2024-01-29 15:42:34,067][root][INFO] - tensor([False])
[2024-01-29 15:42:34,642][root][INFO] - tensor([False])
[2024-01-29 15:42:35,157][root][INFO] - tensor([True])
[2024-01-29 15:42:35,796][root][INFO] - tensor([True])
[2024-01-29 15:42:36,258][root][INFO] - tensor([False])
[2024-01-29 15:42:36,718][root][INFO] - tensor([True])
[2024-01-29 15:42:37,177][root][INFO] - tensor([True])
[2024-01-29 15:42:37,663][root][INFO] - tensor([True])
[2024-01-29 15:42:38,512][root][INFO] - tensor([False])
[2024-01-29 15:42:39,084][root][INFO] - tensor([False])
[2024-01-29 15:42:39,844][root][INFO] - tensor([True])
[2024-01-29 15:42:40,426][root][INFO] - tensor([True])
[2024-01-29 15:42:40,794][root][INFO] - tensor([True])
[2024-01-29 15:42:41,192][root][INFO] - tensor([True])
[2024-01-29 15:42:41,606][root][INFO] - tensor([True])
[2024-01-29 15:42:42,068][root][INFO] - tensor([True])
[2024-01-29 15:42:42,661][root][INFO] - tensor([True])
[2024-01-29 15:42:42,996][root][INFO] - tensor([False])
[2024-01-29 15:42:43,339][root][INFO] - tensor([False])
[2024-01-29 15:42:43,925][root][INFO] - tensor([False])
[2024-01-29 15:42:44,295][root][INFO] - tensor([True])
[2024-01-29 15:42:44,652][root][INFO] - tensor([False])
[2024-01-29 15:42:45,039][root][INFO] - tensor([True])
[2024-01-29 15:42:45,401][root][INFO] - tensor([True])
[2024-01-29 15:42:45,861][root][INFO] - tensor([False])
[2024-01-29 15:42:46,243][root][INFO] - tensor([False])
[2024-01-29 15:42:46,613][root][INFO] - tensor([True])
[2024-01-29 15:42:47,279][root][INFO] - tensor([False])
[2024-01-29 15:42:47,736][root][INFO] - tensor([True])
[2024-01-29 15:42:48,214][root][INFO] - tensor([False])
[2024-01-29 15:42:48,564][root][INFO] - tensor([True])
[2024-01-29 15:42:49,434][root][INFO] - tensor([False])
[2024-01-29 15:42:49,997][root][INFO] - tensor([True])
[2024-01-29 15:42:50,346][root][INFO] - tensor([True])
[2024-01-29 15:42:50,809][root][INFO] - tensor([True])
[2024-01-29 15:42:51,157][root][INFO] - tensor([False])
[2024-01-29 15:42:51,760][root][INFO] - tensor([False])
[2024-01-29 15:42:52,306][root][INFO] - tensor([True])
